Built target tests
[36mInstall the project...[0m
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper_30mm_cup.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.DAE
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.STL
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/example_end_effector.urdf.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_hard_tip.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_soft_tip.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_narrow.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_wide.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/half_round_tip.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/none.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/paddle_tip.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_narrow.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_wide.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/rethink_electric_gripper.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/example_end_effector.urdf.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/null_gripper.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/example_end_effector.urdf.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/pneumatic_gripper_base.xacro
-- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/rethink_pneumatic_gripper.xacro
