[0.089s] Invoking command in '/home/rick/catkin_ws/src/build/rethink_ee_description': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description -- -j2 -l2
[0.264s] Invoked command in '/home/rick/catkin_ws/src/build/rethink_ee_description' returned '0': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description -- -j2 -l2
[0.441s] Invoking command in '/home/rick/catkin_ws/src/build/rethink_ee_description': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description --target tests -- -j2 -l2
[0.575s] Built target tests
[0.585s] Invoked command in '/home/rick/catkin_ws/src/build/rethink_ee_description' returned '0': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description --target tests -- -j2 -l2
[0.714s] Invoking command in '/home/rick/catkin_ws/src/build/rethink_ee_description': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description --target install -- -j2 -l2
[0.796s] [36mInstall the project...[0m
[0.845s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.DAE
[0.846s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.STL
[0.847s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.DAE
[0.847s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.STL
[0.847s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.DAE
[0.847s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.STL
[0.848s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.DAE
[0.848s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.STL
[0.848s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.DAE
[0.849s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.STL
[0.849s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper.STL
[0.849s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper_30mm_cup.STL
[0.850s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.DAE
[0.850s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.STL
[0.850s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.DAE
[0.850s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.STL
[0.851s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/example_end_effector.urdf.xacro
[0.852s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_hard_tip.xacro
[0.852s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_soft_tip.xacro
[0.853s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_narrow.xacro
[0.854s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_wide.xacro
[0.854s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/half_round_tip.xacro
[0.855s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/none.xacro
[0.855s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/paddle_tip.xacro
[0.855s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_narrow.xacro
[0.855s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_wide.xacro
[0.856s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/rethink_electric_gripper.xacro
[0.856s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/example_end_effector.urdf.xacro
[0.861s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/null_gripper.xacro
[0.861s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/example_end_effector.urdf.xacro
[0.862s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/pneumatic_gripper_base.xacro
[0.862s] -- Up-to-date symlink: /home/rick/catkin_ws/src/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/rethink_pneumatic_gripper.xacro
[0.877s] Invoked command in '/home/rick/catkin_ws/src/build/rethink_ee_description' returned '0': /usr/bin/cmake --build /home/rick/catkin_ws/src/build/rethink_ee_description --target install -- -j2 -l2
